                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 4.0.0 #11528 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module watchmen
   0BAF F5            [11] 2552 	push	af
                           2553 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/ai.c:52: ++sys_ai_contador;
   0BB0 2ArDCr6B      [16] 2554 	ld	hl, (_sys_ai_contador)
   0BB3 23            [ 6] 2555 	inc	hl
   0BB4 22rDCr6B      [16] 2556 	ld	(_sys_ai_contador), hl
                           2557 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/ai.c:53: enemy->old_x=enemy->x;
   0BB7 DD 4E 04      [19] 2558 	ld	c, 4 (ix)
   0BBA DD 46 05      [19] 2559 	ld	b, 5 (ix)
   0BBD 21 06 00      [10] 2560 	ld	hl, #0x0006
   0BC0 09            [11] 2561 	add	hl, bc
   0BC1 EB            [ 4] 2562 	ex	de, hl
   0BC2 21 02 00      [10] 2563 	ld	hl, #0x0002
   0BC5 09            [11] 2564 	add	hl, bc
   0BC6 E3            [19] 2565 	ex	(sp), hl
   0BC7 E1            [10] 2566 	pop	hl
   0BC8 E5            [11] 2567 	push	hl
   0BC9 7E            [ 7] 2568 	ld	a, (hl)
   0BCA 12            [ 7] 2569 	ld	(de), a
                           2570 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/ai.c:54: enemy->old_y=enemy->y;
   0BCB 21 07 00      [10] 2571 	ld	hl, #0x0007
   0BCE 09            [11] 2572 	add	hl, bc
   0BCF EB            [ 4] 2573 	ex	de, hl
   0BD0 21 04 00      [10] 2574 	ld	hl, #0x0004
   0BD3 09            [11] 2575 	add	hl, bc
   0BD4 DD 75 FC      [19] 2576 	ld	-4 (ix), l
   0BD7 DD 74 FD      [19] 2577 	ld	-3 (ix), h
   0BDA 7E            [ 7] 2578 	ld	a, (hl)
   0BDB 12            [ 7] 2579 	ld	(de), a
                           2580 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/ai.c:55: char aleatorio=rand()%(6-3)+3;
   0BDC C5            [11] 2581 	push	bc
   0BDD CDr00r00      [17] 2582 	call	_rand
   0BE0 C1            [10] 2583 	pop	bc
                           2584 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/ai.c:56: if (sys_ai_contador<=3)enemy->x-=enemy->vx;
   0BE1 3E 03         [ 7] 2585 	ld	a, #0x03
   0BE3 FD 21rDCr6B   [14] 2586 	ld	iy, #_sys_ai_contador
   0BE7 FD BE 00      [19] 2587 	cp	a, 0 (iy)
   0BEA 3E 00         [ 7] 2588 	ld	a, #0x00
   0BEC FD 9E 01      [19] 2589 	sbc	a, 1 (iy)
   0BEF E2rF4r0B      [10] 2590 	jp	PO, 00125$
   0BF2 EE 80         [ 7] 2591 	xor	a, #0x80
   0BF4                    2592 00125$:
   0BF4 07            [ 4] 2593 	rlca
   0BF5 E6 01         [ 7] 2594 	and	a,#0x01
   0BF7 5F            [ 4] 2595 	ld	e, a
   0BF8 21 0A 00      [10] 2596 	ld	hl, #0x000a
   0BFB 09            [11] 2597 	add	hl, bc
   0BFC DD 75 FE      [19] 2598 	ld	-2 (ix), l
   0BFF DD 74 FF      [19] 2599 	ld	-1 (ix), h
   0C02 CB 43         [ 8] 2600 	bit	0, e
   0C04 20 1D         [12] 2601 	jr	NZ,00104$
   0C06 E1            [10] 2602 	pop	hl
   0C07 E5            [11] 2603 	push	hl
   0C08 5E            [ 7] 2604 	ld	e, (hl)
   0C09 23            [ 6] 2605 	inc	hl
   0C0A 56            [ 7] 2606 	ld	d, (hl)
   0C0B DD 6E FE      [19] 2607 	ld	l, -2 (ix)
   0C0E DD 66 FF      [19] 2608 	ld	h, -1 (ix)
   0C11 7E            [ 7] 2609 	ld	a, (hl)
   0C12 6F            [ 4] 2610 	ld	l, a
   0C13 17            [ 4] 2611 	rla
   0C14 9F            [ 4] 2612 	sbc	a, a
   0C15 67            [ 4] 2613 	ld	h, a
   0C16 7B            [ 4] 2614 	ld	a, e
   0C17 95            [ 4] 2615 	sub	a, l
   0C18 5F            [ 4] 2616 	ld	e, a
   0C19 7A            [ 4] 2617 	ld	a, d
   0C1A 9C            [ 4] 2618 	sbc	a, h
   0C1B 57            [ 4] 2619 	ld	d, a
   0C1C E1            [10] 2620 	pop	hl
   0C1D E5            [11] 2621 	push	hl
   0C1E 73            [ 7] 2622 	ld	(hl), e
   0C1F 23            [ 6] 2623 	inc	hl
   0C20 72            [ 7] 2624 	ld	(hl), d
   0C21 18 1B         [12] 2625 	jr	00105$
   0C23                    2626 00104$:
                           2627 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/ai.c:57: else if (sys_ai_contador>3)enemy->x+=enemy->vx;
   0C23 7B            [ 4] 2628 	ld	a, e
   0C24 B7            [ 4] 2629 	or	a, a
   0C25 28 17         [12] 2630 	jr	Z,00105$
   0C27 E1            [10] 2631 	pop	hl
   0C28 E5            [11] 2632 	push	hl
   0C29 5E            [ 7] 2633 	ld	e, (hl)
   0C2A 23            [ 6] 2634 	inc	hl
   0C2B 56            [ 7] 2635 	ld	d, (hl)
   0C2C DD 6E FE      [19] 2636 	ld	l, -2 (ix)
   0C2F DD 66 FF      [19] 2637 	ld	h, -1 (ix)
   0C32 7E            [ 7] 2638 	ld	a, (hl)
   0C33 6F            [ 4] 2639 	ld	l, a
   0C34 17            [ 4] 2640 	rla
   0C35 9F            [ 4] 2641 	sbc	a, a
   0C36 67            [ 4] 2642 	ld	h, a
   0C37 19            [11] 2643 	add	hl, de
   0C38 EB            [ 4] 2644 	ex	de, hl
   0C39 E1            [10] 2645 	pop	hl
   0C3A E5            [11] 2646 	push	hl
   0C3B 73            [ 7] 2647 	ld	(hl), e
   0C3C 23            [ 6] 2648 	inc	hl
   0C3D 72            [ 7] 2649 	ld	(hl), d
   0C3E                    2650 00105$:
                           2651 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/ai.c:60: enemy->vy=-enemy->vy ; 
   0C3E 21 0B 00      [10] 2652 	ld	hl, #0x000b
   0C41 09            [11] 2653 	add	hl, bc
   0C42 EB            [ 4] 2654 	ex	de, hl
                           2655 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/ai.c:58: if (sys_ai_contador==6) {
   0C43 FD 21rDCr6B   [14] 2656 	ld	iy, #_sys_ai_contador
   0C47 FD 7E 00      [19] 2657 	ld	a, 0 (iy)
   0C4A D6 06         [ 7] 2658 	sub	a, #0x06
   0C4C FD B6 01      [19] 2659 	or	a, 1 (iy)
   0C4F 20 0A         [12] 2660 	jr	NZ,00107$
                           2661 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/ai.c:60: enemy->vy=-enemy->vy ; 
   0C51 1A            [ 7] 2662 	ld	a, (de)
   0C52 ED 44         [ 8] 2663 	neg
   0C54 12            [ 7] 2664 	ld	(de), a
                           2665 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/ai.c:61: sys_ai_contador=0;
   0C55 21 00 00      [10] 2666 	ld	hl, #0x0000
   0C58 22rDCr6B      [16] 2667 	ld	(_sys_ai_contador), hl
   0C5B                    2668 00107$:
                           2669 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/ai.c:67: enemy->y+=enemy->vy ;
   0C5B DD 6E FC      [19] 2670 	ld	l, -4 (ix)
   0C5E DD 66 FD      [19] 2671 	ld	h, -3 (ix)
   0C61 4E            [ 7] 2672 	ld	c, (hl)
   0C62 23            [ 6] 2673 	inc	hl
   0C63 46            [ 7] 2674 	ld	b, (hl)
   0C64 1A            [ 7] 2675 	ld	a, (de)
   0C65 6F            [ 4] 2676 	ld	l, a
   0C66 17            [ 4] 2677 	rla
   0C67 9F            [ 4] 2678 	sbc	a, a
   0C68 67            [ 4] 2679 	ld	h, a
   0C69 09            [11] 2680 	add	hl, bc
   0C6A EB            [ 4] 2681 	ex	de, hl
   0C6B C1            [10] 2682 	pop	bc
   0C6C E1            [10] 2683 	pop	hl
   0C6D E5            [11] 2684 	push	hl
   0C6E C5            [11] 2685 	push	bc
   0C6F 73            [ 7] 2686 	ld	(hl), e
   0C70 23            [ 6] 2687 	inc	hl
   0C71 72            [ 7] 2688 	ld	(hl), d
                           2689 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/ai.c:69: }
   0C72 DD F9         [10] 2690 	ld	sp, ix
   0C74 DD E1         [14] 2691 	pop	ix
   0C76 C9            [10] 2692 	ret
                           2693 ;src/man/game.c:62: void man_game_init(){
                           2694 ;	---------------------------------
                           2695 ; Function man_game_init
                           2696 ; ---------------------------------
   0C77                    2697 _man_game_init::
                           2698 ;src/man/game.c:64: sys_render_init();
   0C77 CDr5Fr08      [17] 2699 	call	_sys_render_init
                           2700 ;src/man/game.c:67: load_file_into_buffer_with_structure("LOADER.S05");
   0C7A 21r39r0D      [10] 2701 	ld	hl, #___str_1
   0C7D E5            [11] 2702 	push	hl
   0C7E CDrD9r01      [17] 2703 	call	_load_file_into_buffer_with_structure
                           2704 ;src/man/game.c:69: HMMC(&buffer[0], 0,0,256,212 ); 
   0C81 21 D4 00      [10] 2705 	ld	hl, #0x00d4
   0C84 E3            [19] 2706 	ex	(sp),hl
   0C85 21 00 01      [10] 2707 	ld	hl, #0x0100
   0C88 E5            [11] 2708 	push	hl
   0C89 26 00         [ 7] 2709 	ld	h, #0x00
   0C8B E5            [11] 2710 	push	hl
   0C8C 2E 00         [ 7] 2711 	ld	l, #0x00
   0C8E E5            [11] 2712 	push	hl
   0C8F 21rCEr01      [10] 2713 	ld	hl, #_buffer
   0C92 E5            [11] 2714 	push	hl
   0C93 CDr00r00      [17] 2715 	call	_HMMC
   0C96 21 0A 00      [10] 2716 	ld	hl, #10
   0C99 39            [11] 2717 	add	hl, sp
   0C9A F9            [ 6] 2718 	ld	sp, hl
                           2719 ;src/man/game.c:72: load_file_into_buffer("tileset.s05");
   0C9B 21r44r0D      [10] 2720 	ld	hl, #___str_2
   0C9E E5            [11] 2721 	push	hl
   0C9F CDr2Dr02      [17] 2722 	call	_load_file_into_buffer
                           2723 ;src/man/game.c:76: HMMC(&buffer[0], 0,256,256,212); 
   0CA2 21 D4 00      [10] 2724 	ld	hl, #0x00d4
   0CA5 E3            [19] 2725 	ex	(sp),hl
   0CA6 21 00 01      [10] 2726 	ld	hl, #0x0100
   0CA9 E5            [11] 2727 	push	hl
   0CAA 2E 00         [ 7] 2728 	ld	l, #0x00
   0CAC E5            [11] 2729 	push	hl
   0CAD 26 00         [ 7] 2730 	ld	h, #0x00
   0CAF E5            [11] 2731 	push	hl
   0CB0 21rCEr01      [10] 2732 	ld	hl, #_buffer
   0CB3 E5            [11] 2733 	push	hl
   0CB4 CDr00r00      [17] 2734 	call	_HMMC
   0CB7 21 0A 00      [10] 2735 	ld	hl, #10
   0CBA 39            [11] 2736 	add	hl, sp
   0CBB F9            [ 6] 2737 	ld	sp, hl
                           2738 ;src/man/game.c:78: load_file_into_buffer("sprites.bin");
   0CBC 21r50r0D      [10] 2739 	ld	hl, #___str_3
   0CBF E5            [11] 2740 	push	hl
   0CC0 CDr2Dr02      [17] 2741 	call	_load_file_into_buffer
   0CC3 F1            [10] 2742 	pop	af
                           2743 ;src/man/game.c:80: man_game_copiarSpritesVRAM();
   0CC4 CDrA2r13      [17] 2744 	call	_man_game_copiarSpritesVRAM
                           2745 ;src/man/game.c:86: InitPSG();
   0CC7 CDr00r00      [17] 2746 	call	_InitPSG
                           2747 ;src/man/game.c:87: man_game_cargar_buffer_musica();
   0CCA CDr00r14      [17] 2748 	call	_man_game_cargar_buffer_musica
                           2749 ;src/man/game.c:89: PT3Init (songBuffer+99, 0);
   0CCD AF            [ 4] 2750 	xor	a, a
   0CCE F5            [11] 2751 	push	af
   0CCF 33            [ 6] 2752 	inc	sp
   0CD0 21r1Dr71      [10] 2753 	ld	hl, #(_songBuffer + 0x0063)
   0CD3 E5            [11] 2754 	push	hl
   0CD4 CDr00r00      [17] 2755 	call	_PT3Init
                           2756 ;src/man/game.c:91: SetRealTimer(0);	
   0CD7 33            [ 6] 2757 	inc	sp
   0CD8 21 00 00      [10] 2758 	ld	hl,#0x0000
   0CDB E3            [19] 2759 	ex	(sp),hl
   0CDC CDr00r00      [17] 2760 	call	_SetRealTimer
   0CDF F1            [10] 2761 	pop	af
                           2762 ;src/man/game.c:92: KeySound(0);
   0CE0 AF            [ 4] 2763 	xor	a, a
   0CE1 F5            [11] 2764 	push	af
   0CE2 33            [ 6] 2765 	inc	sp
   0CE3 CDr00r00      [17] 2766 	call	_KeySound
   0CE6 33            [ 6] 2767 	inc	sp
                           2768 ;src/man/game.c:94: actual_world=0;
   0CE7 21rE9r71      [10] 2769 	ld	hl,#_actual_world + 0
   0CEA 36 00         [10] 2770 	ld	(hl), #0x00
                           2771 ;src/man/game.c:98: world_change=1;    
   0CEC 21rEAr71      [10] 2772 	ld	hl,#_world_change + 0
   0CEF 36 01         [10] 2773 	ld	(hl), #0x01
                           2774 ;src/man/game.c:101: player=sys_entity_create_player();
   0CF1 CDr84r00      [17] 2775 	call	_sys_entity_create_player
   0CF4 22rE7r71      [16] 2776 	ld	(_player), hl
                           2777 ;src/man/game.c:102: PutText(0,0, "Eres un vigilante y como siempre estas durmiendo te han robado.",0);
   0CF7 AF            [ 4] 2778 	xor	a, a
   0CF8 F5            [11] 2779 	push	af
   0CF9 33            [ 6] 2780 	inc	sp
   0CFA 21r5Cr0D      [10] 2781 	ld	hl, #___str_4
   0CFD E5            [11] 2782 	push	hl
   0CFE 21 00 00      [10] 2783 	ld	hl, #0x0000
   0D01 E5            [11] 2784 	push	hl
   0D02 2E 00         [ 7] 2785 	ld	l, #0x00
   0D04 E5            [11] 2786 	push	hl
   0D05 CDr00r00      [17] 2787 	call	_PutText
   0D08 F1            [10] 2788 	pop	af
   0D09 F1            [10] 2789 	pop	af
   0D0A F1            [10] 2790 	pop	af
   0D0B 33            [ 6] 2791 	inc	sp
                           2792 ;src/man/game.c:103: PutText(0,16, "Atrapa a todos los ladr0nes y recoge las monedas que han ido perdiendo.",0);
   0D0C AF            [ 4] 2793 	xor	a, a
   0D0D F5            [11] 2794 	push	af
   0D0E 33            [ 6] 2795 	inc	sp
   0D0F 21r9Cr0D      [10] 2796 	ld	hl, #___str_5
   0D12 E5            [11] 2797 	push	hl
   0D13 21 10 00      [10] 2798 	ld	hl, #0x0010
   0D16 E5            [11] 2799 	push	hl
   0D17 2E 00         [ 7] 2800 	ld	l, #0x00
   0D19 E5            [11] 2801 	push	hl
   0D1A CDr00r00      [17] 2802 	call	_PutText
   0D1D F1            [10] 2803 	pop	af
   0D1E F1            [10] 2804 	pop	af
   0D1F F1            [10] 2805 	pop	af
   0D20 33            [ 6] 2806 	inc	sp
                           2807 ;src/man/game.c:104: PutText(20,180, "Press any key to continue",0);
   0D21 AF            [ 4] 2808 	xor	a, a
   0D22 F5            [11] 2809 	push	af
   0D23 33            [ 6] 2810 	inc	sp
   0D24 21rE4r0D      [10] 2811 	ld	hl, #___str_6
   0D27 E5            [11] 2812 	push	hl
   0D28 21 B4 00      [10] 2813 	ld	hl, #0x00b4
   0D2B E5            [11] 2814 	push	hl
   0D2C 2E 14         [ 7] 2815 	ld	l, #0x14
   0D2E E5            [11] 2816 	push	hl
   0D2F CDr00r00      [17] 2817 	call	_PutText
   0D32 F1            [10] 2818 	pop	af
   0D33 F1            [10] 2819 	pop	af
   0D34 F1            [10] 2820 	pop	af
   0D35 33            [ 6] 2821 	inc	sp
                           2822 ;src/man/game.c:105: WaitKey();
                           2823 ;src/man/game.c:106: }
   0D36 C3r00r00      [10] 2824 	jp	_WaitKey
   0D39                    2825 ___str_1:
   0D39 4C 4F 41 44 45 52  2826 	.ascii "LOADER.S05"
        2E 53 30 35
   0D43 00                 2827 	.db 0x00
   0D44                    2828 ___str_2:
   0D44 74 69 6C 65 73 65  2829 	.ascii "tileset.s05"
        74 2E 73 30 35
   0D4F 00                 2830 	.db 0x00
   0D50                    2831 ___str_3:
   0D50 73 70 72 69 74 65  2832 	.ascii "sprites.bin"
        73 2E 62 69 6E
   0D5B 00                 2833 	.db 0x00
   0D5C                    2834 ___str_4:
   0D5C 45 72 65 73 20 75  2835 	.ascii "Eres un vigilante y como siempre estas durmiendo te han roba"
        6E 20 76 69 67 69
        6C 61 6E 74 65 20
        79 20 63 6F 6D 6F
        20 73 69 65 6D 70
        72 65 20 65 73 74
        61 73 20 64 75 72
        6D 69 65 6E 64 6F
        20 74 65 20 68 61
        6E 20 72 6F 62 61
   0D98 64 6F 2E           2836 	.ascii "do."
   0D9B 00                 2837 	.db 0x00
   0D9C                    2838 ___str_5:
   0D9C 41 74 72 61 70 61  2839 	.ascii "Atrapa a todos los ladr0nes y recoge las monedas que han ido"
        20 61 20 74 6F 64
        6F 73 20 6C 6F 73
        20 6C 61 64 72 30
        6E 65 73 20 79 20
        72 65 63 6F 67 65
        20 6C 61 73 20 6D
        6F 6E 65 64 61 73
        20 71 75 65 20 68
        61 6E 20 69 64 6F
   0DD8 20 70 65 72 64 69  2840 	.ascii " perdiendo."
        65 6E 64 6F 2E
   0DE3 00                 2841 	.db 0x00
   0DE4                    2842 ___str_6:
   0DE4 50 72 65 73 73 20  2843 	.ascii "Press any key to continue"
        61 6E 79 20 6B 65
        79 20 74 6F 20 63
        6F 6E 74 69 6E 75
        65
   0DFD 00                 2844 	.db 0x00
                           2845 ;src/man/game.c:108: void man_game_play(){
                           2846 ;	---------------------------------
                           2847 ; Function man_game_play
                           2848 ; ---------------------------------
   0DFE                    2849 _man_game_play::
   0DFE CDr00r00      [17] 2850 	call	___sdcc_enter_ix
   0E01 3B            [ 6] 2851 	dec	sp
                           2852 ;src/man/game.c:109: do{
   0E02                    2853 00117$:
                           2854 ;src/man/game.c:111: man_game_update();
   0E02 CDr71r0F      [17] 2855 	call	_man_game_update
                           2856 ;src/man/game.c:115: sys_physics_update(player);
   0E05 2ArE7r71      [16] 2857 	ld	hl, (_player)
   0E08 E5            [11] 2858 	push	hl
   0E09 CDrCAr04      [17] 2859 	call	_sys_physics_update
   0E0C F1            [10] 2860 	pop	af
                           2861 ;src/man/game.c:116: sys_render_update(player);
   0E0D 2ArE7r71      [16] 2862 	ld	hl, (_player)
   0E10 E5            [11] 2863 	push	hl
   0E11 CDr81r08      [17] 2864 	call	_sys_render_update
   0E14 F1            [10] 2865 	pop	af
                           2866 ;src/man/game.c:118: for (char i=0;i<sys_entity_get_num_enemies();++i){
   0E15 AF            [ 4] 2867 	xor	a, a
   0E16 DD 77 FF      [19] 2868 	ld	-1 (ix), a
   0E19                    2869 00121$:
   0E19 CDrACr01      [17] 2870 	call	_sys_entity_get_num_enemies
   0E1C DD 7E FF      [19] 2871 	ld	a, -1 (ix)
   0E1F 95            [ 4] 2872 	sub	a, l
   0E20 30 22         [12] 2873 	jr	NC,00101$
                           2874 ;src/man/game.c:119: TEntity *enemy=&array_enemies[i];
   0E22 DD 4E FF      [19] 2875 	ld	c, -1 (ix)
   0E25 06 00         [ 7] 2876 	ld	b, #0x00
   0E27 69            [ 4] 2877 	ld	l, c
   0E28 60            [ 4] 2878 	ld	h, b
   0E29 29            [11] 2879 	add	hl, hl
   0E2A 29            [11] 2880 	add	hl, hl
   0E2B 09            [11] 2881 	add	hl, bc
   0E2C 29            [11] 2882 	add	hl, hl
   0E2D 09            [11] 2883 	add	hl, bc
   0E2E 29            [11] 2884 	add	hl, hl
   0E2F 09            [11] 2885 	add	hl, bc
   0E30 EB            [ 4] 2886 	ex	de, hl
   0E31 2ArF7r71      [16] 2887 	ld	hl, (_array_enemies)
   0E34 19            [11] 2888 	add	hl, de
                           2889 ;src/man/game.c:121: sys_ai_update(enemy);
   0E35 E5            [11] 2890 	push	hl
   0E36 E5            [11] 2891 	push	hl
   0E37 CDr0Ar0B      [17] 2892 	call	_sys_ai_update
   0E3A F1            [10] 2893 	pop	af
   0E3B CDr81r08      [17] 2894 	call	_sys_render_update
   0E3E F1            [10] 2895 	pop	af
                           2896 ;src/man/game.c:118: for (char i=0;i<sys_entity_get_num_enemies();++i){
   0E3F DD 34 FF      [23] 2897 	inc	-1 (ix)
   0E42 18 D5         [12] 2898 	jr	00121$
   0E44                    2899 00101$:
                           2900 ;src/man/game.c:125: for (char i=0;i<sys_entity_get_num_objects();++i){
   0E44 AF            [ 4] 2901 	xor	a, a
   0E45 DD 77 FF      [19] 2902 	ld	-1 (ix), a
   0E48                    2903 00124$:
   0E48 CDrB4r01      [17] 2904 	call	_sys_entity_get_num_objects
   0E4B DD 7E FF      [19] 2905 	ld	a, -1 (ix)
   0E4E 95            [ 4] 2906 	sub	a, l
   0E4F 30 57         [12] 2907 	jr	NC,00104$
                           2908 ;src/man/game.c:126: TEntity *object=&array_objects[i];
   0E51 DD 4E FF      [19] 2909 	ld	c, -1 (ix)
   0E54 06 00         [ 7] 2910 	ld	b, #0x00
   0E56 69            [ 4] 2911 	ld	l, c
   0E57 60            [ 4] 2912 	ld	h, b
   0E58 29            [11] 2913 	add	hl, hl
   0E59 29            [11] 2914 	add	hl, hl
   0E5A 09            [11] 2915 	add	hl, bc
   0E5B 29            [11] 2916 	add	hl, hl
   0E5C 09            [11] 2917 	add	hl, bc
   0E5D 29            [11] 2918 	add	hl, hl
   0E5E 09            [11] 2919 	add	hl, bc
   0E5F EB            [ 4] 2920 	ex	de, hl
   0E60 2ArF9r71      [16] 2921 	ld	hl, (_array_objects)
   0E63 19            [11] 2922 	add	hl, de
                           2923 ;src/man/game.c:127: sys_render_update(object);
   0E64 E5            [11] 2924 	push	hl
   0E65 E5            [11] 2925 	push	hl
   0E66 CDr81r08      [17] 2926 	call	_sys_render_update
   0E69 F1            [10] 2927 	pop	af
   0E6A 2ArE7r71      [16] 2928 	ld	hl, (_player)
   0E6D E5            [11] 2929 	push	hl
   0E6E CDr3Er04      [17] 2930 	call	_sys_collider_entity1_collider_entity2
   0E71 F1            [10] 2931 	pop	af
   0E72 F1            [10] 2932 	pop	af
   0E73 7D            [ 4] 2933 	ld	a, l
   0E74 B7            [ 4] 2934 	or	a, a
   0E75 28 2C         [12] 2935 	jr	Z,00125$
                           2936 ;src/man/game.c:131: player->points+=10;
   0E77 2ArE7r71      [16] 2937 	ld	hl, (_player)
   0E7A 01 12 00      [10] 2938 	ld	bc, #0x0012
   0E7D 09            [11] 2939 	add	hl, bc
   0E7E 7E            [ 7] 2940 	ld	a, (hl)
   0E7F 23            [ 6] 2941 	inc	hl
   0E80 4E            [ 7] 2942 	ld	c, (hl)
   0E81 2B            [ 6] 2943 	dec	hl
   0E82 C6 0A         [ 7] 2944 	add	a, #0x0a
   0E84 5F            [ 4] 2945 	ld	e, a
   0E85 79            [ 4] 2946 	ld	a, c
   0E86 CE 00         [ 7] 2947 	adc	a, #0x00
   0E88 73            [ 7] 2948 	ld	(hl), e
   0E89 23            [ 6] 2949 	inc	hl
   0E8A 77            [ 7] 2950 	ld	(hl), a
                           2951 ;src/man/game.c:132: world_money-=1;
   0E8B 3ArECr71      [13] 2952 	ld	a,(#_world_money + 0)
   0E8E 21rECr71      [10] 2953 	ld	hl, #_world_money
   0E91 C6 FF         [ 7] 2954 	add	a, #0xff
   0E93 77            [ 7] 2955 	ld	(hl), a
                           2956 ;src/man/game.c:133: pintar_HUD();
   0E94 CDrDAr14      [17] 2957 	call	_pintar_HUD
                           2958 ;src/man/game.c:134: Beep();
   0E97 CDr00r00      [17] 2959 	call	_Beep
                           2960 ;src/man/game.c:135: sys_entity_erase_object(i);
   0E9A DD 7E FF      [19] 2961 	ld	a, -1 (ix)
   0E9D F5            [11] 2962 	push	af
   0E9E 33            [ 6] 2963 	inc	sp
   0E9F CDr3Er01      [17] 2964 	call	_sys_entity_erase_object
   0EA2 33            [ 6] 2965 	inc	sp
   0EA3                    2966 00125$:
                           2967 ;src/man/game.c:125: for (char i=0;i<sys_entity_get_num_objects();++i){
   0EA3 DD 34 FF      [23] 2968 	inc	-1 (ix)
   0EA6 18 A0         [12] 2969 	jr	00124$
   0EA8                    2970 00104$:
                           2971 ;src/man/game.c:144: if (world_money==0){
   0EA8 3ArECr71      [13] 2972 	ld	a,(#_world_money + 0)
   0EAB B7            [ 4] 2973 	or	a, a
   0EAC C2r2Cr0F      [10] 2974 	jp	NZ, 00116$
                           2975 ;src/man/game.c:145: if (time % 3==0)HMMM(8*8,256,30*8,24*8,16,16);
   0EAF 21 03 00      [10] 2976 	ld	hl, #0x0003
   0EB2 E5            [11] 2977 	push	hl
   0EB3 2ArEDr71      [16] 2978 	ld	hl, (_time)
   0EB6 E5            [11] 2979 	push	hl
   0EB7 CDr00r00      [17] 2980 	call	__moduint
   0EBA F1            [10] 2981 	pop	af
   0EBB F1            [10] 2982 	pop	af
   0EBC 7C            [ 4] 2983 	ld	a, h
   0EBD B5            [ 4] 2984 	or	a, l
   0EBE 20 1F         [12] 2985 	jr	NZ,00108$
   0EC0 21 10 00      [10] 2986 	ld	hl, #0x0010
   0EC3 E5            [11] 2987 	push	hl
   0EC4 2E 10         [ 7] 2988 	ld	l, #0x10
   0EC6 E5            [11] 2989 	push	hl
   0EC7 2E C0         [ 7] 2990 	ld	l, #0xc0
   0EC9 E5            [11] 2991 	push	hl
   0ECA 2E F0         [ 7] 2992 	ld	l, #0xf0
   0ECC E5            [11] 2993 	push	hl
   0ECD 21 00 01      [10] 2994 	ld	hl, #0x0100
   0ED0 E5            [11] 2995 	push	hl
   0ED1 21 40 00      [10] 2996 	ld	hl, #0x0040
   0ED4 E5            [11] 2997 	push	hl
   0ED5 CDr00r00      [17] 2998 	call	_HMMM
   0ED8 21 0C 00      [10] 2999 	ld	hl, #12
   0EDB 39            [11] 3000 	add	hl, sp
   0EDC F9            [ 6] 3001 	ld	sp, hl
   0EDD 18 23         [12] 3002 	jr	00109$
   0EDF                    3003 00108$:
                           3004 ;src/man/game.c:146: else if (enabled_world_change==0)HMMM(8*8,256+100,30*8,24*8,16,16);
   0EDF 3ArEBr71      [13] 3005 	ld	a,(#_enabled_world_change + 0)
   0EE2 B7            [ 4] 3006 	or	a, a
   0EE3 20 1D         [12] 3007 	jr	NZ,00109$
   0EE5 21 10 00      [10] 3008 	ld	hl, #0x0010
   0EE8 E5            [11] 3009 	push	hl
   0EE9 2E 10         [ 7] 3010 	ld	l, #0x10
   0EEB E5            [11] 3011 	push	hl
   0EEC 2E C0         [ 7] 3012 	ld	l, #0xc0
   0EEE E5            [11] 3013 	push	hl
   0EEF 2E F0         [ 7] 3014 	ld	l, #0xf0
   0EF1 E5            [11] 3015 	push	hl
   0EF2 21 64 01      [10] 3016 	ld	hl, #0x0164
   0EF5 E5            [11] 3017 	push	hl
   0EF6 21 40 00      [10] 3018 	ld	hl, #0x0040
   0EF9 E5            [11] 3019 	push	hl
   0EFA CDr00r00      [17] 3020 	call	_HMMM
   0EFD 21 0C 00      [10] 3021 	ld	hl, #12
   0F00 39            [11] 3022 	add	hl, sp
   0F01 F9            [ 6] 3023 	ld	sp, hl
   0F02                    3024 00109$:
                           3025 ;src/man/game.c:147: if (sys_collider_get_tile_array(player)==tile_phone1 || sys_collider_get_tile_array(player)==tile_phone2){
   0F02 2ArE7r71      [16] 3026 	ld	hl, (_player)
