                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 4.0.0 #11528 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module main
   099A D6 03         [ 7] 2124 	sub	a, #0x03
   099C 20 58         [12] 2125 	jr	NZ,00116$
                           2126 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/render.c:50: if (player->jump==1){
   099E 4E            [ 7] 2127 	ld	c, (hl)
                           2128 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/render.c:48: PutSprite( player->plane, player_up1_pattern, player->x,player->y,0 );
   099F DD 6E FA      [19] 2129 	ld	l, -6 (ix)
   09A2 DD 66 FB      [19] 2130 	ld	h, -5 (ix)
   09A5 46            [ 7] 2131 	ld	b, (hl)
   09A6 1A            [ 7] 2132 	ld	a, (de)
   09A7 5F            [ 4] 2133 	ld	e, a
   09A8 DD 6E FC      [19] 2134 	ld	l, -4 (ix)
   09AB DD 66 FD      [19] 2135 	ld	h, -3 (ix)
   09AE 56            [ 7] 2136 	ld	d, (hl)
                           2137 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/render.c:50: if (player->jump==1){
   09AF 0D            [ 4] 2138 	dec	c
   09B0 20 14         [12] 2139 	jr	NZ,00105$
                           2140 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/render.c:51: PutSprite( player->plane, player_Jump_right_pattern, player->x,player->y,0 );
   09B2 AF            [ 4] 2141 	xor	a, a
   09B3 F5            [11] 2142 	push	af
   09B4 33            [ 6] 2143 	inc	sp
   09B5 C5            [11] 2144 	push	bc
   09B6 33            [ 6] 2145 	inc	sp
   09B7 43            [ 4] 2146 	ld	b, e
   09B8 0E 1C         [ 7] 2147 	ld	c,#0x1c
   09BA C5            [11] 2148 	push	bc
   09BB D5            [11] 2149 	push	de
   09BC 33            [ 6] 2150 	inc	sp
   09BD CDr00r00      [17] 2151 	call	_PutSprite
   09C0 F1            [10] 2152 	pop	af
   09C1 F1            [10] 2153 	pop	af
   09C2 33            [ 6] 2154 	inc	sp
   09C3 C3r49r0A      [10] 2155 	jp	00122$
   09C6                    2156 00105$:
                           2157 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/render.c:53: if(player->andando ==0 ){
   09C6 DD 6E FE      [19] 2158 	ld	l, -2 (ix)
   09C9 DD 66 FF      [19] 2159 	ld	h, -1 (ix)
   09CC 7E            [ 7] 2160 	ld	a, (hl)
   09CD B7            [ 4] 2161 	or	a, a
   09CE 20 13         [12] 2162 	jr	NZ,00102$
                           2163 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/render.c:54: PutSprite( player->plane, player_right_pattern, player->x,player->y,0 );
   09D0 AF            [ 4] 2164 	xor	a, a
   09D1 F5            [11] 2165 	push	af
   09D2 33            [ 6] 2166 	inc	sp
   09D3 C5            [11] 2167 	push	bc
   09D4 33            [ 6] 2168 	inc	sp
   09D5 43            [ 4] 2169 	ld	b, e
   09D6 0E 08         [ 7] 2170 	ld	c,#0x08
   09D8 C5            [11] 2171 	push	bc
   09D9 D5            [11] 2172 	push	de
   09DA 33            [ 6] 2173 	inc	sp
   09DB CDr00r00      [17] 2174 	call	_PutSprite
   09DE F1            [10] 2175 	pop	af
   09DF F1            [10] 2176 	pop	af
   09E0 33            [ 6] 2177 	inc	sp
   09E1 18 66         [12] 2178 	jr	00122$
   09E3                    2179 00102$:
                           2180 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/render.c:56: PutSprite( player->plane, player_right_walking_pattern, player->x,player->y,  0);
   09E3 AF            [ 4] 2181 	xor	a, a
   09E4 F5            [11] 2182 	push	af
   09E5 33            [ 6] 2183 	inc	sp
   09E6 C5            [11] 2184 	push	bc
   09E7 33            [ 6] 2185 	inc	sp
   09E8 43            [ 4] 2186 	ld	b, e
   09E9 0E 0C         [ 7] 2187 	ld	c,#0x0c
   09EB C5            [11] 2188 	push	bc
   09EC D5            [11] 2189 	push	de
   09ED 33            [ 6] 2190 	inc	sp
   09EE CDr00r00      [17] 2191 	call	_PutSprite
   09F1 F1            [10] 2192 	pop	af
   09F2 F1            [10] 2193 	pop	af
   09F3 33            [ 6] 2194 	inc	sp
   09F4 18 53         [12] 2195 	jr	00122$
   09F6                    2196 00116$:
                           2197 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/render.c:60: }else if(player->dir==7){
   09F6 DD 7E F9      [19] 2198 	ld	a, -7 (ix)
   09F9 D6 07         [ 7] 2199 	sub	a, #0x07
   09FB 20 4C         [12] 2200 	jr	NZ,00122$
                           2201 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/render.c:61: if (player->jump==1){
   09FD 4E            [ 7] 2202 	ld	c, (hl)
                           2203 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/render.c:48: PutSprite( player->plane, player_up1_pattern, player->x,player->y,0 );
   09FE DD 6E FA      [19] 2204 	ld	l, -6 (ix)
   0A01 DD 66 FB      [19] 2205 	ld	h, -5 (ix)
   0A04 46            [ 7] 2206 	ld	b, (hl)
   0A05 1A            [ 7] 2207 	ld	a, (de)
   0A06 57            [ 4] 2208 	ld	d, a
   0A07 DD 6E FC      [19] 2209 	ld	l, -4 (ix)
   0A0A DD 66 FD      [19] 2210 	ld	h, -3 (ix)
   0A0D 5E            [ 7] 2211 	ld	e, (hl)
                           2212 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/render.c:61: if (player->jump==1){
   0A0E 0D            [ 4] 2213 	dec	c
   0A0F 20 10         [12] 2214 	jr	NZ,00111$
                           2215 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/render.c:62: PutSprite( player->plane, player_jump_left_pattern, player->x,player->y,0 );
   0A11 AF            [ 4] 2216 	xor	a, a
   0A12 F5            [11] 2217 	push	af
   0A13 33            [ 6] 2218 	inc	sp
   0A14 4A            [ 4] 2219 	ld	c, d
   0A15 C5            [11] 2220 	push	bc
   0A16 16 18         [ 7] 2221 	ld	d,#0x18
   0A18 D5            [11] 2222 	push	de
   0A19 CDr00r00      [17] 2223 	call	_PutSprite
   0A1C F1            [10] 2224 	pop	af
   0A1D F1            [10] 2225 	pop	af
   0A1E 33            [ 6] 2226 	inc	sp
   0A1F 18 28         [12] 2227 	jr	00122$
   0A21                    2228 00111$:
                           2229 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/render.c:64: if(player->andando ==0){
   0A21 DD 6E FE      [19] 2230 	ld	l, -2 (ix)
   0A24 DD 66 FF      [19] 2231 	ld	h, -1 (ix)
   0A27 7E            [ 7] 2232 	ld	a, (hl)
   0A28 B7            [ 4] 2233 	or	a, a
   0A29 20 10         [12] 2234 	jr	NZ,00108$
                           2235 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/render.c:65: PutSprite( player->plane, player_left_pattern, player->x,player->y, 0 );
   0A2B AF            [ 4] 2236 	xor	a, a
   0A2C F5            [11] 2237 	push	af
   0A2D 33            [ 6] 2238 	inc	sp
   0A2E 4A            [ 4] 2239 	ld	c, d
   0A2F C5            [11] 2240 	push	bc
   0A30 AF            [ 4] 2241 	xor	a, a
   0A31 57            [ 4] 2242 	ld	d,a
   0A32 D5            [11] 2243 	push	de
   0A33 CDr00r00      [17] 2244 	call	_PutSprite
   0A36 F1            [10] 2245 	pop	af
   0A37 F1            [10] 2246 	pop	af
   0A38 33            [ 6] 2247 	inc	sp
   0A39 18 0E         [12] 2248 	jr	00122$
   0A3B                    2249 00108$:
                           2250 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/render.c:67: PutSprite( player->plane, player_left_walking_pattern, player->x,player->y,  0 );
   0A3B AF            [ 4] 2251 	xor	a, a
   0A3C F5            [11] 2252 	push	af
   0A3D 33            [ 6] 2253 	inc	sp
   0A3E 4A            [ 4] 2254 	ld	c, d
   0A3F C5            [11] 2255 	push	bc
   0A40 16 04         [ 7] 2256 	ld	d,#0x04
   0A42 D5            [11] 2257 	push	de
   0A43 CDr00r00      [17] 2258 	call	_PutSprite
   0A46 F1            [10] 2259 	pop	af
   0A47 F1            [10] 2260 	pop	af
   0A48 33            [ 6] 2261 	inc	sp
   0A49                    2262 00122$:
                           2263 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/render.c:71: }
   0A49 DD F9         [10] 2264 	ld	sp, ix
   0A4B DD E1         [14] 2265 	pop	ix
   0A4D C9            [10] 2266 	ret
                           2267 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/render.c:75: void sys_render_update_enemy(TEntity *enemy){   
                           2268 ;	---------------------------------
                           2269 ; Function sys_render_update_enemy
                           2270 ; ---------------------------------
   0A4E                    2271 _sys_render_update_enemy::
   0A4E CDr00r00      [17] 2272 	call	___sdcc_enter_ix
   0A51 F5            [11] 2273 	push	af
   0A52 F5            [11] 2274 	push	af
   0A53 F5            [11] 2275 	push	af
                           2276 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/render.c:77: sys_anim_update(enemy);
   0A54 DD 6E 04      [19] 2277 	ld	l, 4 (ix)
   0A57 DD 66 05      [19] 2278 	ld	h, 5 (ix)
   0A5A E5            [11] 2279 	push	hl
   0A5B CDr89r02      [17] 2280 	call	_sys_anim_update
   0A5E F1            [10] 2281 	pop	af
                           2282 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/render.c:79: if (enemy->dir==3 && enemy->x<256 && enemy->x>0){
   0A5F DD 5E 04      [19] 2283 	ld	e, 4 (ix)
   0A62 DD 56 05      [19] 2284 	ld	d, 5 (ix)
   0A65 6B            [ 4] 2285 	ld	l, e
   0A66 62            [ 4] 2286 	ld	h, d
   0A67 01 0C 00      [10] 2287 	ld	bc, #0x000c
   0A6A 09            [11] 2288 	add	hl, bc
   0A6B 4E            [ 7] 2289 	ld	c, (hl)
   0A6C 21 02 00      [10] 2290 	ld	hl, #0x0002
   0A6F 19            [11] 2291 	add	hl, de
   0A70 E3            [19] 2292 	ex	(sp), hl
                           2293 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/render.c:80: if (enemy->andando){
   0A71 21 0D 00      [10] 2294 	ld	hl, #0x000d
   0A74 19            [11] 2295 	add	hl, de
   0A75 DD 75 FC      [19] 2296 	ld	-4 (ix), l
   0A78 DD 74 FD      [19] 2297 	ld	-3 (ix), h
                           2298 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/render.c:81: PutSprite(enemy->plane,enemy1_right_pattern,enemy->x,enemy->y,0);
   0A7B 21 04 00      [10] 2299 	ld	hl, #0x0004
   0A7E 19            [11] 2300 	add	hl, de
   0A7F DD 75 FE      [19] 2301 	ld	-2 (ix), l
   0A82 DD 74 FF      [19] 2302 	ld	-1 (ix), h
   0A85 EB            [ 4] 2303 	ex	de,hl
   0A86 11 11 00      [10] 2304 	ld	de, #0x0011
   0A89 19            [11] 2305 	add	hl, de
   0A8A 46            [ 7] 2306 	ld	b, (hl)
                           2307 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/render.c:79: if (enemy->dir==3 && enemy->x<256 && enemy->x>0){
   0A8B 79            [ 4] 2308 	ld	a, c
   0A8C D6 03         [ 7] 2309 	sub	a, #0x03
   0A8E 20 4F         [12] 2310 	jr	NZ,00113$
   0A90 E1            [10] 2311 	pop	hl
   0A91 E5            [11] 2312 	push	hl
   0A92 5E            [ 7] 2313 	ld	e, (hl)
   0A93 23            [ 6] 2314 	inc	hl
   0A94 56            [ 7] 2315 	ld	d, (hl)
   0A95 7A            [ 4] 2316 	ld	a, d
   0A96 EE 80         [ 7] 2317 	xor	a, #0x80
   0A98 D6 81         [ 7] 2318 	sub	a, #0x81
   0A9A 30 43         [12] 2319 	jr	NC,00113$
   0A9C AF            [ 4] 2320 	xor	a, a
   0A9D BB            [ 4] 2321 	cp	a, e
   0A9E 9A            [ 4] 2322 	sbc	a, d
   0A9F E2rA4r0A      [10] 2323 	jp	PO, 00161$
   0AA2 EE 80         [ 7] 2324 	xor	a, #0x80
   0AA4                    2325 00161$:
   0AA4 F2rDFr0A      [10] 2326 	jp	P, 00113$
                           2327 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/render.c:80: if (enemy->andando){
   0AA7 DD 6E FC      [19] 2328 	ld	l, -4 (ix)
   0AAA DD 66 FD      [19] 2329 	ld	h, -3 (ix)
   0AAD 7E            [ 7] 2330 	ld	a, (hl)
                           2331 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/render.c:81: PutSprite(enemy->plane,enemy1_right_pattern,enemy->x,enemy->y,0);
   0AAE DD 6E FE      [19] 2332 	ld	l, -2 (ix)
   0AB1 DD 66 FF      [19] 2333 	ld	h, -1 (ix)
   0AB4 56            [ 7] 2334 	ld	d, (hl)
                           2335 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/render.c:80: if (enemy->andando){
   0AB5 B7            [ 4] 2336 	or	a, a
   0AB6 28 14         [12] 2337 	jr	Z,00102$
                           2338 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/render.c:81: PutSprite(enemy->plane,enemy1_right_pattern,enemy->x,enemy->y,0);
   0AB8 AF            [ 4] 2339 	xor	a, a
   0AB9 F5            [11] 2340 	push	af
   0ABA 33            [ 6] 2341 	inc	sp
   0ABB D5            [11] 2342 	push	de
   0ABC 33            [ 6] 2343 	inc	sp
   0ABD 53            [ 4] 2344 	ld	d, e
   0ABE 1E 20         [ 7] 2345 	ld	e,#0x20
   0AC0 D5            [11] 2346 	push	de
   0AC1 C5            [11] 2347 	push	bc
   0AC2 33            [ 6] 2348 	inc	sp
   0AC3 CDr00r00      [17] 2349 	call	_PutSprite
   0AC6 F1            [10] 2350 	pop	af
   0AC7 F1            [10] 2351 	pop	af
   0AC8 33            [ 6] 2352 	inc	sp
   0AC9 C3r45r0B      [10] 2353 	jp	00117$
   0ACC                    2354 00102$:
                           2355 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/render.c:83: PutSprite(enemy->plane,enemy1_right_walking_pattern,enemy->x,enemy->y,0);
   0ACC AF            [ 4] 2356 	xor	a, a
   0ACD F5            [11] 2357 	push	af
   0ACE 33            [ 6] 2358 	inc	sp
   0ACF D5            [11] 2359 	push	de
   0AD0 33            [ 6] 2360 	inc	sp
   0AD1 53            [ 4] 2361 	ld	d, e
   0AD2 1E 24         [ 7] 2362 	ld	e,#0x24
   0AD4 D5            [11] 2363 	push	de
   0AD5 C5            [11] 2364 	push	bc
   0AD6 33            [ 6] 2365 	inc	sp
   0AD7 CDr00r00      [17] 2366 	call	_PutSprite
   0ADA F1            [10] 2367 	pop	af
   0ADB F1            [10] 2368 	pop	af
   0ADC 33            [ 6] 2369 	inc	sp
   0ADD 18 66         [12] 2370 	jr	00117$
   0ADF                    2371 00113$:
                           2372 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/render.c:86: }else if (enemy->dir==7 && enemy->x<256 && enemy->x>0){
   0ADF 79            [ 4] 2373 	ld	a, c
   0AE0 D6 07         [ 7] 2374 	sub	a, #0x07
   0AE2 20 4F         [12] 2375 	jr	NZ,00108$
   0AE4 E1            [10] 2376 	pop	hl
   0AE5 E5            [11] 2377 	push	hl
   0AE6 5E            [ 7] 2378 	ld	e, (hl)
   0AE7 23            [ 6] 2379 	inc	hl
   0AE8 56            [ 7] 2380 	ld	d, (hl)
   0AE9 7A            [ 4] 2381 	ld	a, d
   0AEA EE 80         [ 7] 2382 	xor	a, #0x80
   0AEC D6 81         [ 7] 2383 	sub	a, #0x81
   0AEE 30 43         [12] 2384 	jr	NC,00108$
   0AF0 AF            [ 4] 2385 	xor	a, a
   0AF1 BB            [ 4] 2386 	cp	a, e
   0AF2 9A            [ 4] 2387 	sbc	a, d
   0AF3 E2rF8r0A      [10] 2388 	jp	PO, 00164$
   0AF6 EE 80         [ 7] 2389 	xor	a, #0x80
   0AF8                    2390 00164$:
   0AF8 F2r33r0B      [10] 2391 	jp	P, 00108$
                           2392 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/render.c:87: if (enemy->andando){
   0AFB DD 6E FC      [19] 2393 	ld	l, -4 (ix)
   0AFE DD 66 FD      [19] 2394 	ld	h, -3 (ix)
   0B01 7E            [ 7] 2395 	ld	a, (hl)
                           2396 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/render.c:88: PutSprite(enemy->plane,enemy1_left_pattern,enemy->x,enemy->y,0);
   0B02 53            [ 4] 2397 	ld	d, e
                           2398 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/render.c:81: PutSprite(enemy->plane,enemy1_right_pattern,enemy->x,enemy->y,0);
   0B03 DD 6E FE      [19] 2399 	ld	l, -2 (ix)
   0B06 DD 66 FF      [19] 2400 	ld	h, -1 (ix)
   0B09 66            [ 7] 2401 	ld	h, (hl)
                           2402 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/render.c:87: if (enemy->andando){
   0B0A B7            [ 4] 2403 	or	a, a
   0B0B 28 13         [12] 2404 	jr	Z,00105$
                           2405 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/render.c:88: PutSprite(enemy->plane,enemy1_left_pattern,enemy->x,enemy->y,0);
   0B0D AF            [ 4] 2406 	xor	a, a
   0B0E F5            [11] 2407 	push	af
   0B0F 33            [ 6] 2408 	inc	sp
   0B10 6A            [ 4] 2409 	ld	l, d
   0B11 E5            [11] 2410 	push	hl
   0B12 3E 28         [ 7] 2411 	ld	a, #0x28
   0B14 F5            [11] 2412 	push	af
   0B15 33            [ 6] 2413 	inc	sp
   0B16 C5            [11] 2414 	push	bc
   0B17 33            [ 6] 2415 	inc	sp
   0B18 CDr00r00      [17] 2416 	call	_PutSprite
   0B1B F1            [10] 2417 	pop	af
   0B1C F1            [10] 2418 	pop	af
   0B1D 33            [ 6] 2419 	inc	sp
   0B1E 18 25         [12] 2420 	jr	00117$
   0B20                    2421 00105$:
                           2422 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/render.c:90: PutSprite(enemy->plane,enemy1_left_walking_pattern,enemy->x,enemy->y,0);
   0B20 AF            [ 4] 2423 	xor	a, a
   0B21 F5            [11] 2424 	push	af
   0B22 33            [ 6] 2425 	inc	sp
   0B23 6A            [ 4] 2426 	ld	l, d
   0B24 E5            [11] 2427 	push	hl
   0B25 3E 2C         [ 7] 2428 	ld	a, #0x2c
   0B27 F5            [11] 2429 	push	af
   0B28 33            [ 6] 2430 	inc	sp
   0B29 C5            [11] 2431 	push	bc
   0B2A 33            [ 6] 2432 	inc	sp
   0B2B CDr00r00      [17] 2433 	call	_PutSprite
   0B2E F1            [10] 2434 	pop	af
   0B2F F1            [10] 2435 	pop	af
   0B30 33            [ 6] 2436 	inc	sp
   0B31 18 12         [12] 2437 	jr	00117$
   0B33                    2438 00108$:
                           2439 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/render.c:93: PutSprite(enemy->plane,enemy1_left_walking_pattern,0,212,0);
   0B33 AF            [ 4] 2440 	xor	a, a
   0B34 57            [ 4] 2441 	ld	d,a
   0B35 1E D4         [ 7] 2442 	ld	e,#0xd4
   0B37 D5            [11] 2443 	push	de
   0B38 AF            [ 4] 2444 	xor	a, a
   0B39 57            [ 4] 2445 	ld	d,a
   0B3A 1E 2C         [ 7] 2446 	ld	e,#0x2c
   0B3C D5            [11] 2447 	push	de
   0B3D C5            [11] 2448 	push	bc
   0B3E 33            [ 6] 2449 	inc	sp
   0B3F CDr00r00      [17] 2450 	call	_PutSprite
   0B42 F1            [10] 2451 	pop	af
   0B43 F1            [10] 2452 	pop	af
   0B44 33            [ 6] 2453 	inc	sp
   0B45                    2454 00117$:
                           2455 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/render.c:95: }
   0B45 DD F9         [10] 2456 	ld	sp, ix
   0B47 DD E1         [14] 2457 	pop	ix
   0B49 C9            [10] 2458 	ret
                           2459 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/render.c:97: void sys_render_update_shot(TEntity *shot){
                           2460 ;	---------------------------------
                           2461 ; Function sys_render_update_shot
                           2462 ; ---------------------------------
   0B4A                    2463 _sys_render_update_shot::
   0B4A CDr00r00      [17] 2464 	call	___sdcc_enter_ix
                           2465 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/render.c:98: if (shot->plane!=0) PutSprite(shot->plane,shot_pattern,shot->x,shot->y,0);
   0B4D DD 4E 04      [19] 2466 	ld	c, 4 (ix)
   0B50 DD 46 05      [19] 2467 	ld	b, 5 (ix)
   0B53 69            [ 4] 2468 	ld	l, c
   0B54 60            [ 4] 2469 	ld	h, b
   0B55 11 11 00      [10] 2470 	ld	de, #0x0011
   0B58 19            [11] 2471 	add	hl, de
   0B59 5E            [ 7] 2472 	ld	e, (hl)
   0B5A 7B            [ 4] 2473 	ld	a, e
   0B5B B7            [ 4] 2474 	or	a, a
   0B5C 28 1C         [12] 2475 	jr	Z,00103$
   0B5E 69            [ 4] 2476 	ld	l, c
   0B5F 60            [ 4] 2477 	ld	h, b
   0B60 23            [ 6] 2478 	inc	hl
   0B61 23            [ 6] 2479 	inc	hl
   0B62 23            [ 6] 2480 	inc	hl
   0B63 23            [ 6] 2481 	inc	hl
   0B64 56            [ 7] 2482 	ld	d, (hl)
   0B65 69            [ 4] 2483 	ld	l, c
   0B66 60            [ 4] 2484 	ld	h, b
   0B67 23            [ 6] 2485 	inc	hl
   0B68 23            [ 6] 2486 	inc	hl
   0B69 46            [ 7] 2487 	ld	b, (hl)
   0B6A AF            [ 4] 2488 	xor	a, a
   0B6B F5            [11] 2489 	push	af
   0B6C 33            [ 6] 2490 	inc	sp
   0B6D D5            [11] 2491 	push	de
   0B6E 33            [ 6] 2492 	inc	sp
   0B6F C5            [11] 2493 	push	bc
   0B70 33            [ 6] 2494 	inc	sp
   0B71 16 40         [ 7] 2495 	ld	d,#0x40
   0B73 D5            [11] 2496 	push	de
   0B74 CDr00r00      [17] 2497 	call	_PutSprite
   0B77 F1            [10] 2498 	pop	af
   0B78 F1            [10] 2499 	pop	af
   0B79 33            [ 6] 2500 	inc	sp
   0B7A                    2501 00103$:
                           2502 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/render.c:99: }
   0B7A DD E1         [14] 2503 	pop	ix
   0B7C C9            [10] 2504 	ret
                           2505 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/render.c:101: void sys_render_update_object(TEntity *object){
                           2506 ;	---------------------------------
                           2507 ; Function sys_render_update_object
                           2508 ; ---------------------------------
   0B7D                    2509 _sys_render_update_object::
   0B7D CDr00r00      [17] 2510 	call	___sdcc_enter_ix
   0B80 3B            [ 6] 2511 	dec	sp
                           2512 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/render.c:103: if (object->x>0 && object->x<256 ){
   0B81 DD 4E 04      [19] 2513 	ld	c, 4 (ix)
   0B84 DD 46 05      [19] 2514 	ld	b, 5 (ix)
   0B87 69            [ 4] 2515 	ld	l, c
   0B88 60            [ 4] 2516 	ld	h, b
   0B89 23            [ 6] 2517 	inc	hl
   0B8A 23            [ 6] 2518 	inc	hl
   0B8B 5E            [ 7] 2519 	ld	e, (hl)
   0B8C 23            [ 6] 2520 	inc	hl
   0B8D 56            [ 7] 2521 	ld	d, (hl)
   0B8E AF            [ 4] 2522 	xor	a, a
   0B8F BB            [ 4] 2523 	cp	a, e
   0B90 9A            [ 4] 2524 	sbc	a, d
   0B91 E2r96r0B      [10] 2525 	jp	PO, 00116$
   0B94 EE 80         [ 7] 2526 	xor	a, #0x80
   0B96                    2527 00116$:
   0B96 F2rC4r0B      [10] 2528 	jp	P, 00104$
   0B99 7A            [ 4] 2529 	ld	a, d
   0B9A EE 80         [ 7] 2530 	xor	a, #0x80
   0B9C D6 81         [ 7] 2531 	sub	a, #0x81
   0B9E 30 24         [12] 2532 	jr	NC,00104$
                           2533 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/render.c:104: PutSprite(object->plane,object_oxigen_pattern,object->x,object->y,0);
   0BA0 69            [ 4] 2534 	ld	l, c
   0BA1 60            [ 4] 2535 	ld	h, b
   0BA2 23            [ 6] 2536 	inc	hl
   0BA3 23            [ 6] 2537 	inc	hl
   0BA4 23            [ 6] 2538 	inc	hl
   0BA5 23            [ 6] 2539 	inc	hl
   0BA6 7E            [ 7] 2540 	ld	a, (hl)
   0BA7 DD 77 FF      [19] 2541 	ld	-1 (ix), a
   0BAA 69            [ 4] 2542 	ld	l, c
   0BAB 60            [ 4] 2543 	ld	h, b
   0BAC 01 11 00      [10] 2544 	ld	bc, #0x0011
   0BAF 09            [11] 2545 	add	hl, bc
   0BB0 46            [ 7] 2546 	ld	b, (hl)
   0BB1 AF            [ 4] 2547 	xor	a, a
   0BB2 F5            [11] 2548 	push	af
   0BB3 33            [ 6] 2549 	inc	sp
   0BB4 DD 56 FF      [19] 2550 	ld	d, -1 (ix)
   0BB7 D5            [11] 2551 	push	de
   0BB8 3E 38         [ 7] 2552 	ld	a, #0x38
   0BBA F5            [11] 2553 	push	af
   0BBB 33            [ 6] 2554 	inc	sp
   0BBC C5            [11] 2555 	push	bc
   0BBD 33            [ 6] 2556 	inc	sp
   0BBE CDr00r00      [17] 2557 	call	_PutSprite
   0BC1 F1            [10] 2558 	pop	af
   0BC2 F1            [10] 2559 	pop	af
   0BC3 33            [ 6] 2560 	inc	sp
   0BC4                    2561 00104$:
                           2562 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/render.c:108: }
   0BC4 33            [ 6] 2563 	inc	sp
   0BC5 DD E1         [14] 2564 	pop	ix
   0BC7 C9            [10] 2565 	ret
                           2566 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/ai.c:16: void sys_ai_init(){
                           2567 ;	---------------------------------
                           2568 ; Function sys_ai_init
                           2569 ; ---------------------------------
   0BC8                    2570 _sys_ai_init::
                           2571 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/ai.c:17: sys_ai_contador=0;
